# $Id: blank-mbr_base.txt,v 1.6 2009-08-11 00:53:39 brian Exp $
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
# make sure you get busybox in each project's specific initramfs file list now
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_jmicron.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_jmicron.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_legacy.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_legacy.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_marvell.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_marvell.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_mpiix.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_mpiix.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_netcell.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_netcell.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ninja32.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ninja32.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ns87410.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ns87410.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ns87415.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_ns87415.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_oldpiix.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_oldpiix.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_opti.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_opti.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_optidma.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_optidma.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pcmcia.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pcmcia.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pdc2027x.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pdc2027x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pdc202xx_old.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_pdc202xx_old.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_qdi.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_qdi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_radisys.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_radisys.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_rz1000.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_rz1000.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sc1200.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sc1200.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sch.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sch.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_serverworks.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_serverworks.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sil680.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sil680.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sis.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sis.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sl82c105.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_sl82c105.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_triflex.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_triflex.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_via.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_via.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_winbond.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pata_winbond.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/pdc_adma.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/pdc_adma.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_inic162x.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_inic162x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_mv.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_mv.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_nv.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_nv.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_promise.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_promise.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_qstor.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_qstor.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sil.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sil.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sil24.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sil24.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sis.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sis.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_svw.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_svw.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sx4.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_sx4.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_uli.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_uli.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_via.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_via.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_vsc.ko /lib/modules/2.6.31-lack/kernel/drivers/ata/sata_vsc.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/cfag12864b.ko /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/cfag12864b.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/cfag12864bfb.ko /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/cfag12864bfb.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/ks0108.ko /lib/modules/2.6.31-lack/kernel/drivers/auxdisplay/ks0108.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/block 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/DAC960.ko /lib/modules/2.6.31-lack/kernel/drivers/block/DAC960.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/block/aoe 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/aoe/aoe.ko /lib/modules/2.6.31-lack/kernel/drivers/block/aoe/aoe.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/cciss.ko /lib/modules/2.6.31-lack/kernel/drivers/block/cciss.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/cpqarray.ko /lib/modules/2.6.31-lack/kernel/drivers/block/cpqarray.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/cryptoloop.ko /lib/modules/2.6.31-lack/kernel/drivers/block/cryptoloop.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/floppy.ko /lib/modules/2.6.31-lack/kernel/drivers/block/floppy.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/loop.ko /lib/modules/2.6.31-lack/kernel/drivers/block/loop.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/nbd.ko /lib/modules/2.6.31-lack/kernel/drivers/block/nbd.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/block/paride 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/aten.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/aten.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/bpck.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/bpck.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/bpck6.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/bpck6.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/comm.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/comm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/dstr.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/dstr.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/epat.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/epat.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/epia.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/epia.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/fit2.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/fit2.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/fit3.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/fit3.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/friq.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/friq.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/frpw.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/frpw.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/kbic.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/kbic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/ktti.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/ktti.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/on20.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/on20.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/on26.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/on26.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/paride.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/paride.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pcd.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pd.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pf.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pf.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pg.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pg.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pt.ko /lib/modules/2.6.31-lack/kernel/drivers/block/paride/pt.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/pktcdvd.ko /lib/modules/2.6.31-lack/kernel/drivers/block/pktcdvd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/sx8.ko /lib/modules/2.6.31-lack/kernel/drivers/block/sx8.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/umem.ko /lib/modules/2.6.31-lack/kernel/drivers/block/umem.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/block/xd.ko /lib/modules/2.6.31-lack/kernel/drivers/block/xd.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/cdrom 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/cdrom/cdrom.ko /lib/modules/2.6.31-lack/kernel/drivers/cdrom/cdrom.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/connector 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/connector/cn.ko /lib/modules/2.6.31-lack/kernel/drivers/connector/cn.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/dma 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/dma/ioatdma.ko /lib/modules/2.6.31-lack/kernel/drivers/dma/ioatdma.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/edac 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/edac/i5100_edac.ko /lib/modules/2.6.31-lack/kernel/drivers/edac/i5100_edac.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/edac/x38_edac.ko /lib/modules/2.6.31-lack/kernel/drivers/edac/x38_edac.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/firewire 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-core.ko /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-core.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-net.ko /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-net.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-ohci.ko /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-ohci.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-sbp2.ko /lib/modules/2.6.31-lack/kernel/drivers/firewire/firewire-sbp2.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/firmware 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firmware/dcdbas.ko /lib/modules/2.6.31-lack/kernel/drivers/firmware/dcdbas.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firmware/dell_rbu.ko /lib/modules/2.6.31-lack/kernel/drivers/firmware/dell_rbu.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firmware/edd.ko /lib/modules/2.6.31-lack/kernel/drivers/firmware/edd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/firmware/efivars.ko /lib/modules/2.6.31-lack/kernel/drivers/firmware/efivars.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/hid 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-a4tech.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-a4tech.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-apple.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-apple.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-belkin.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-belkin.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-cherry.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-cherry.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-chicony.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-chicony.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-cypress.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-cypress.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-drff.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-drff.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-ezkey.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-ezkey.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-gaff.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-gaff.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-gyration.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-gyration.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-kensington.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-kensington.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-kye.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-kye.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-logitech.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-logitech.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-microsoft.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-microsoft.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-monterey.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-monterey.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-ntrig.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-ntrig.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-petalynx.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-petalynx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-pl.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-pl.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-samsung.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-samsung.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sjoy.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sjoy.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sony.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sony.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sunplus.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-sunplus.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-tmff.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-tmff.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-topseed.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-topseed.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-wacom.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-wacom.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-zpff.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid-zpff.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/hid.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/hid.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/hid/usbhid 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/hid/usbhid/usbhid.ko /lib/modules/2.6.31-lack/kernel/drivers/hid/usbhid/usbhid.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/ide 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/aec62xx.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/aec62xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ali14xx.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ali14xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/alim15x3.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/alim15x3.ko 644 0 0
